medicine,description
Aspirin,"A nonsteroidal anti-inflammatory drug (NSAID) used to relieve pain, reduce inflammation, and lower fever."
Paracetamol (Acetaminophen),"A common pain reliever and fever reducer often used to treat mild to moderate pain."
Ibuprofen,"An NSAID that provides relief from pain, inflammation, and fever. It is commonly used for headaches, menstrual cramps, and arthritis."
Amoxicillin,"An antibiotic used to treat various bacterial infections, such as respiratory tract infections, urinary tract infections, and skin infections."
cefpodoximeandofloxacin,"CEFPODOXIME+OFLOXACIN belongs to the group of medicines called broad-spectrum antibiotic, which is used to treat bacterial infections of the lungs (pneumonia), sinus (sinusitis), bladder (cystitis), ear infections, etc."
Atorvastatin,"A statin medication used to lower cholesterol levels and reduce the risk of heart disease and stroke."
Metformin,"An oral medication commonly prescribed for the management of type 2 diabetes. It helps lower blood sugar levels and improve insulin sensitivity."
Sertraline,"An antidepressant medication belonging to the selective serotonin reuptake inhibitor (SSRI) class. It is used to treat depression, anxiety disorders, and certain other conditions."
Levothyroxine,"A synthetic thyroid hormone prescribed to treat an underactive thyroid (hypothyroidism) and to help maintain normal thyroid hormone levels."
Prednisone,"A corticosteroid used to suppress the immune system and reduce inflammation. It is commonly used to treat allergic reactions, asthma, and certain autoimmune disorders."
Lisinopril,"An angiotensin-converting enzyme (ACE) inhibitor prescribed for the treatment of high blood pressure and heart failure."
Metoprolol,"A beta-blocker medication used to treat high blood pressure, angina (chest pain), and certain heart conditions."
Azithromycin,"A broad-spectrum antibiotic commonly used to treat various bacterial infections, including respiratory tract infections and sexually transmitted diseases."
Cetirizine,"A second-generation antihistamine used to relieve allergy symptoms such as sneezing, runny nose, itching, and watery eyes."
Ranitidine,"A histamine-2 blocker that reduces the production of stomach acid. It is often used to treat conditions like gastroesophageal reflux disease (GERD) and stomach ulcers."
Ciprofloxacin,"A fluoroquinolone antibiotic used to treat a wide range of bacterial infections, including urinary tract infections, respiratory infections, and skin infections."
Metronidazole,"An antibiotic and antiprotozoal medication commonly used to treat infections caused by certain bacteria and parasites."
Escitalopram,"An antidepressant medication belonging to the selective serotonin reuptake inhibitor (SSRI) class. It is used to treat major depressive disorder and generalized anxiety disorder."
Albuterol,"A bronchodilator medication used to relieve and prevent breathing difficulties caused by conditions such as asthma and chronic obstructive pulmonary disease (COPD)."
Warfarin,"An anticoagulant (blood thinner) used to prevent blood clots and reduce the risk of stroke, heart attack, and other clot-related conditions."
Cephalexin,"An antibiotic commonly prescribed to treat bacterial infections, including respiratory tract infections, skin infections, and urinary tract infections."
Fluoxetine,"A selective serotonin reuptake inhibitor (SSRI) antidepressant used to treat depression, obsessive-compulsive disorder (OCD), and certain other mental health conditions."
Hydrochlorothiazide,"A thiazide diuretic used to treat high blood pressure (hypertension) and to reduce fluid retention (edema) caused by certain medical conditions."
Tramadol,"A centrally acting opioid analgesic used to relieve moderate to moderately severe pain. It acts on the opioid receptors in the brain to decrease pain perception."
Simvastatin,"A statin medication used to lower cholesterol levels and reduce the risk of cardiovascular diseases, including heart attacks and strokes."
Amlodipine,"A calcium channel blocker prescribed for the treatment of high blood pressure (hypertension) and certain types of chest pain (angina)."
Losartan,"An angiotensin receptor blocker (ARB) used to treat high blood pressure (hypertension) and to protect the kidneys in people with type 2 diabetes."
Montelukast,"A leukotriene receptor antagonist used to manage asthma symptoms and relieve seasonal allergies. It helps to prevent bronchoconstriction and reduce inflammation in the airways."
Doxycycline,"A broad-spectrum antibiotic commonly used to treat bacterial infections, such as respiratory tract infections, urinary tract infections, and certain sexually transmitted diseases."
Pantoprazole,"A proton pump inhibitor (PPI) used to reduce stomach acid production and treat conditions like gastroesophageal reflux disease (GERD) and stomach ulcers."
Venlafaxine,"A serotonin-norepinephrine reuptake inhibitor (SNRI) antidepressant used to treat major depressive disorder, generalized anxiety disorder, and certain other conditions."
Lorazepam,"A benzodiazepine medication used to manage anxiety disorders, insomnia, and to provide sedation before medical procedures or surgeries."
Metoprolol succinate,"A beta-blocker medication used to treat high blood pressure, angina (chest pain), and heart failure. It is a long-acting formulation of metoprolol."
Celecoxib,"A nonsteroidal anti-inflammatory drug (NSAID) used to relieve pain and reduce inflammation, particularly in conditions like arthritis."
Diclofenac,"A nonsteroidal anti-inflammatory drug (NSAID) used to relieve pain and reduce inflammation. It is often used to treat conditions like arthritis and musculoskeletal injuries."
Furosemide,"A loop diuretic medication used to treat fluid retention (edema) and high blood pressure (hypertension). It helps to remove excess fluid from the body."
Ciprofloxacin,"A fluoroquinolone antibiotic used to treat various bacterial infections, including urinary tract infections, respiratory infections, and gastrointestinal infections."
Vitamin D3,"An essential vitamin that helps regulate calcium and phosphate levels in the body. It is important for bone health and overall immune function."
Gabapentin,"A medication primarily used to manage seizures and nerve pain (neuropathic pain). It is also prescribed for certain other conditions like restless legs syndrome."
Metronidazole,"A nitroimidazole antibiotic used to treat infections caused by certain bacteria and parasites. It is commonly used for dental infections, bacterial vaginosis, and certain gastrointestinal infections."
Hydroxyzine,"A sedating antihistamine used to treat allergic reactions, anxiety, and to aid in sleep. It is also used as a preoperative medication to reduce anxiety."
Escitalopram,"A selective serotonin reuptake inhibitor (SSRI) antidepressant used to treat major depressive disorder and generalized anxiety disorder. It helps balance the levels of serotonin in the brain."
Propranolol,"A beta-blocker medication used to treat high blood pressure, heart rhythm disorders, and certain cardiovascular conditions. It can also help manage symptoms of anxiety and tremors."
Meloxicam,"A nonsteroidal anti-inflammatory drug (NSAID) used to relieve pain and reduce inflammation associated with osteoarthritis and rheumatoid arthritis."
Bisoprolol,"A beta-blocker medication used to treat high blood pressure (hypertension) and certain heart conditions like heart failure. It helps reduce the workload on the heart."
Lansoprazole,"A proton pump inhibitor (PPI) used to reduce stomach acid production and treat conditions like acid reflux, stomach ulcers, and gastroesophageal reflux disease (GERD)."
Fluconazole,"An antifungal medication used to treat fungal infections, including yeast infections (e.g., vaginal candidiasis) and certain systemic fungal infections."
Rosuvastatin,"A statin medication used to lower cholesterol levels and reduce the risk of cardiovascular diseases. It is often prescribed for individuals with high cholesterol."
Metoclopramide,"A medication that helps improve gastrointestinal motility and reduce nausea and vomiting. It is commonly used for conditions like gastroesophageal reflux and chemotherapy-induced nausea."
Diazepam,"A benzodiazepine medication used to treat anxiety disorders, muscle spasms, and seizures. It has sedative and muscle relaxant properties."
Enalapril,"An angiotensin-converting enzyme (ACE) inhibitor used to treat high blood pressure (hypertension) and heart failure. It helps relax blood vessels and improve heart function."
Ondansetron,"A medication used to prevent and treat nausea and vomiting caused by chemotherapy, radiation therapy, and surgery. It is often prescribed for cancer patients."
Atenolol,"A beta-blocker medication used to treat high blood pressure (hypertension) and certain heart conditions. It helps lower heart rate and reduce blood pressure."
Methotrexate,"An immunosuppressive medication used to treat certain types of cancer, rheumatoid arthritis, and psoriasis. It helps suppress the growth of rapidly dividing cells."
Rabeprazole,"A proton pump inhibitor (PPI) used to reduce stomach acid production and treat conditions like acid reflux, stomach ulcers, and gastroesophageal reflux disease (GERD)."
Mirtazapine,"A tetracyclic antidepressant used to treat major depressive disorder. It can also help with insomnia and stimulate appetite."
Quetiapine,"A second-generation antipsychotic medication used to treat schizophrenia, bipolar disorder, and major depressive disorder. It helps balance certain chemicals in the brain."
Carvedilol,"A beta-blocker medication used to treat high blood pressure (hypertension), heart failure, and certain heart conditions. It helps improve heart function and reduce blood pressure."
Sinarest,"A nasal decongestant spray containing xylometazoline hydrochloride. It is used to relieve nasal congestion caused by allergies, colds, or sinusitis."
Paracetamol,"A widely used over-the-counter pain reliever and fever reducer. It is effective in managing mild to moderate pain and reducing fever."
Acetaminophen (Dolo-650),"Another name for paracetamol, which is used for pain relief and reducing fever."
Cetaminophen (Tylenol),"An over-the-counter medication used to relieve pain and reduce fever. It is commonly used for headaches, minor aches, and pains."
Antacid,"A medication used to neutralize stomach acid and relieve symptoms of heartburn, indigestion, and acid reflux."
Loperamide,"A medication used to relieve symptoms of diarrhea by slowing down bowel movements and reducing the frequency of loose stools."
Pantoprazole (Pantocid),"A proton pump inhibitor (PPI) used to reduce stomach acid production and treat conditions like acid reflux, stomach ulcers, and GERD."
Imolplus,"An over-the-counter pain reliever and fever reducer containing a combination of ibuprofen and paracetamol. It provides relief from pain, inflammation, and fever."
Grilinctus,"A cough syrup containing ingredients such as dextromethorphan, guaifenesin, and ammonium chloride. It is used to relieve cough and congestion associated with respiratory conditions."
Vicks Action 500,"An over-the-counter medication containing a combination of paracetamol, caffeine, and phenylephrine. It is used to relieve symptoms of cold, flu, headache, fever, and nasal congestion."
